Date,Temperatur,Hujan,Arah Angin,Kelembaban,UV,Kecepatan Angin,Tekanan Udara
2022-08-06 10:49:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-12 14:09:59,0.0,0.6,0.0,0.0,0.0,0.0,0.0
2022-08-12 14:34:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-16 11:28:33,0.0,0.4,0.0,0.0,0.0,0.0,0.0
2022-09-02 09:26:20,25.9,0.4,0.0,81.0,0.0,2.06,1010.2
2022-09-02 09:59:20,29.6,5.2,207.0,85.76,0.0,3.39,1009.5
2022-09-02 10:00:00,29.86,0.0,202.0,82.48,0.0,5.9,1009.48
2022-09-02 12:00:00,28.8,0.0,90.0,87.54,0.0,7.76,1007.64
2022-09-02 13:00:00,29.0,0.0,195.0,86.2,0.0,9.18,1007.18
2022-09-02 14:00:00,23.7,8.2,243.0,64.28,0.0,10.52,1007.72
2022-09-02 15:00:00,23.7,5.0,195.0,67.08,0.0,17.11,1006.56
2022-09-03 08:24:39,28.0,0.4,209.0,87.54,0.0,18.28,1009.66
2022-09-03 08:31:36,28.76,0.0,207.0,87.88,0.0,4.57,1009.62
2022-09-03 09:00:00,31.3,0.0,165.0,79.92,0.0,3.3,1009.5
2022-09-03 10:00:00,32.3,0.0,223.0,70.42,0.0,6.34,1008.74
2022-09-03 11:00:00,32.9,0.0,204.0,64.96,0.0,9.53,1008.3
2022-09-03 12:00:00,31.0,1.4,210.0,61.56,0.0,8.73,1007.3
2022-09-03 13:00:00,26.6,0.0,211.0,62.82,0.0,0.76,1006.5
2022-09-03 14:00:00,27.7,0.0,211.0,58.64,0.0,0.18,1005.56
2022-09-03 15:00:00,28.24,0.0,211.0,62.88,0.0,3.95,1005.1
2022-09-03 16:00:00,29.4,0.0,211.0,71.52,0.0,5.49,1005.0
2022-09-03 17:00:00,30.6,0.0,209.0,64.28,0.0,7.54,1005.48
2022-09-03 18:00:00,28.4,0.0,213.0,78.7,0.0,5.85,1005.96
2022-09-03 19:00:00,29.5,0.0,212.0,71.5,0.0,6.56,1006.62
2022-09-03 20:00:00,29.4,0.0,212.0,72.4,0.0,6.93,1007.5
2022-09-03 21:00:00,29.0,0.0,212.0,74.1,0.0,6.52,1008.04
2022-09-03 22:00:00,28.5,0.0,211.0,75.1,0.0,5.99,1008.8
2022-09-03 23:00:00,28.1,0.0,213.0,76.2,0.0,5.98,1008.94
2022-09-04 00:00:00,27.7,0.0,209.0,77.1,0.0,5.51,1008.38
2022-09-04 01:00:00,27.4,0.0,211.0,78.1,0.0,4.45,1007.62
2022-09-04 02:00:00,27.06,0.0,211.0,78.7,0.0,2.02,1007.12
2022-09-04 03:00:00,26.78,0.0,211.0,79.4,0.0,1.04,1006.98
2022-09-04 04:00:00,26.5,0.0,211.0,79.9,0.0,0.17,1006.76
2022-09-04 05:00:00,26.22,0.0,211.0,80.48,0.0,0.0,1006.94
2022-09-04 06:00:00,26.0,0.0,211.0,81.1,0.0,0.0,1007.58
2022-09-04 07:00:00,25.9,0.0,211.0,81.9,0.0,0.0,1008.04
2022-09-04 08:00:00,26.02,0.0,211.0,82.96,0.0,0.0,1008.42
2022-09-04 09:00:00,26.9,0.0,211.0,84.2,0.0,0.43,1008.4
2022-09-04 10:00:00,28.3,0.0,211.0,77.9,0.0,4.7,1007.96
2022-09-04 11:00:00,29.7,0.0,209.0,70.5,0.0,6.45,1007.06
2022-09-04 12:00:00,31.3,0.0,210.0,64.5,0.0,7.76,1006.1
2022-09-04 13:00:00,30.4,0.0,213.0,65.86,0.0,7.63,1005.2
2022-09-04 14:00:00,29.6,0.0,212.0,51.34,0.0,6.91,1004.6
2022-09-04 15:00:00,30.1,0.0,214.0,66.98,0.0,6.48,1004.4
2022-09-04 16:00:00,32.2,0.0,213.0,59.5,0.0,8.22,1004.32
2022-09-04 17:00:00,32.82,0.0,213.0,61.4,0.0,9.5,1004.64
2022-09-04 18:00:00,32.5,0.0,213.0,64.14,0.0,9.48,1005.4
2022-09-04 19:00:00,31.9,0.0,213.0,65.6,0.0,9.01,1006.18
2022-09-04 20:00:00,31.3,0.0,214.0,67.8,0.0,8.34,1006.94
2022-09-04 21:00:00,30.7,0.0,214.0,70.3,0.0,8.05,1007.46
2022-09-04 22:00:00,30.24,0.0,210.0,71.8,0.0,7.38,1007.78
2022-09-04 23:00:00,29.9,0.0,210.0,73.2,0.0,7.25,1007.88
2022-09-05 00:00:00,29.5,0.0,212.0,73.52,0.0,7.02,1007.58
2022-09-05 01:00:00,29.1,0.0,214.0,74.2,0.0,6.43,1006.9
2022-09-05 02:00:00,28.7,0.0,213.0,74.86,0.0,6.02,1006.52
2022-09-05 03:00:00,28.4,0.0,213.0,75.9,0.0,6.0,1006.56
2022-09-05 04:00:00,28.0,0.0,213.0,76.5,0.0,5.93,1006.8
2022-09-05 05:00:00,27.8,0.0,209.0,77.3,0.0,5.47,1007.1
2022-09-05 06:00:00,27.66,0.0,211.0,78.1,0.0,5.31,1007.94
2022-09-05 07:00:00,27.5,0.0,211.0,78.8,0.0,5.05,1008.2
2022-09-05 08:00:00,25.2,0.0,215.0,64.7,0.0,1.07,1008.9
2022-09-05 09:00:00,31.36,0.8,215.0,72.34,0.0,3.18,1008.8
2022-09-05 09:12:23,32.6,0.4,7.0,69.2,0.0,6.88,1008.74
2022-09-05 10:00:00,33.1,0.0,52.0,70.44,0.0,7.08,1008.2
2022-09-05 11:00:00,34.26,0.0,211.0,61.44,0.0,8.24,1007.34
2022-09-05 12:00:00,34.5,0.8,236.0,62.66,0.0,8.42,1006.6
2022-09-05 13:00:00,33.7,0.0,210.0,63.42,0.0,9.72,1005.8
2022-09-05 14:00:00,33.6,0.0,222.0,62.94,0.0,10.97,1004.5
2022-09-05 15:00:00,33.6,0.0,211.0,67.1,0.0,11.25,1003.94
2022-09-05 16:00:00,31.2,0.0,227.0,71.16,0.0,17.15,1004.12
2022-09-05 17:00:00,30.0,0.0,210.0,71.98,0.0,16.06,1004.5
2022-09-05 18:00:00,27.84,0.0,205.0,86.94,0.0,5.72,1006.28
2022-09-05 19:00:00,26.8,0.0,240.0,89.86,0.0,2.73,1007.16
2022-09-05 20:00:00,26.42,0.0,147.0,89.9,0.0,1.26,1008.08
2022-09-05 21:00:00,25.3,0.0,185.0,83.14,0.0,1.13,1008.64
2022-09-05 22:00:00,24.4,0.0,223.0,77.58,0.0,1.05,1008.5
2022-09-05 23:00:00,24.7,0.0,223.0,76.9,0.0,0.0,1008.56
2022-09-06 00:00:00,24.5,0.0,195.0,75.82,0.0,0.25,1008.1
2022-09-06 01:00:00,23.9,0.0,185.0,64.3,0.0,0.28,1007.4
2022-09-06 02:00:00,24.04,0.0,185.0,64.1,0.0,1.56,1006.92
2022-09-06 03:00:00,23.9,0.0,213.0,63.7,0.0,2.18,1006.6
2022-09-06 04:00:00,23.8,0.0,210.0,63.44,0.0,0.14,1006.4
2022-09-06 05:00:00,23.8,0.0,210.0,66.0,0.0,0.0,1006.5
2022-09-06 06:00:00,23.9,0.0,244.0,63.3,0.0,0.09,1007.56
2022-09-06 07:00:00,24.4,0.0,244.0,61.28,0.0,3.8,1008.22
2022-09-06 08:00:00,24.9,0.0,189.0,73.32,0.0,2.55,1009.0
2022-09-06 09:00:00,26.3,0.0,203.0,87.76,0.0,1.09,1009.2
2022-09-06 10:00:00,27.2,0.0,234.0,90.2,0.0,3.85,1009.16
2022-09-06 11:00:00,27.32,0.0,196.0,90.22,0.0,3.57,1008.28
2022-09-06 12:00:00,28.76,0.0,225.0,86.94,0.0,4.88,1007.42
2022-09-06 13:00:00,30.8,0.0,207.0,74.88,0.0,8.97,1006.1
2022-09-06 14:00:00,27.1,0.0,214.0,90.0,0.0,5.99,1005.82
2022-09-06 15:00:00,26.3,0.0,195.0,90.48,0.0,7.04,1005.4
2022-09-06 16:00:00,26.8,0.0,220.0,90.12,0.0,8.3,1005.5
2022-09-06 17:00:00,26.6,0.0,211.0,90.7,0.0,4.15,1005.8
2022-09-06 18:00:00,25.5,0.0,205.0,84.9,0.0,0.59,1006.62
2022-09-06 19:00:00,25.1,0.0,203.0,80.9,0.0,0.81,1007.76
2022-09-06 20:00:00,24.8,0.0,203.0,71.5,0.0,0.19,1008.14
2022-09-06 21:00:00,24.4,0.0,215.0,63.94,0.0,0.0,1008.38
2022-09-06 22:00:00,24.2,0.0,218.0,64.1,0.0,0.09,1009.36
2022-09-06 23:00:00,24.2,0.0,218.0,65.6,0.0,0.0,1009.4
2022-09-07 00:00:00,23.7,0.0,218.0,63.8,0.0,0.0,1009.0
2022-09-07 01:00:00,23.56,0.0,218.0,66.1,0.0,0.0,1008.6
2022-09-07 02:00:00,23.4,0.0,218.0,66.9,0.0,0.0,1007.66
2022-09-07 03:00:00,23.1,0.0,218.0,67.3,0.0,0.09,1007.46
2022-09-07 04:00:00,23.1,0.0,189.0,70.6,0.0,0.0,1007.62
2022-09-07 05:00:00,22.7,0.0,189.0,71.0,0.0,0.0,1007.54
2022-09-07 06:00:00,22.6,0.0,189.0,71.2,0.0,0.0,1008.26
2022-09-07 07:00:00,24.1,0.0,189.0,80.1,0.0,0.0,1008.96
2022-09-07 08:00:00,28.9,0.0,189.0,89.76,0.0,1.51,1009.5
2022-09-07 09:00:00,31.3,0.0,195.0,79.5,0.0,4.96,1010.0
2022-09-07 10:00:00,32.8,0.0,195.0,72.76,0.0,6.75,1009.72
2022-09-07 11:00:00,32.6,0.0,239.0,72.16,0.0,6.5,1009.3
2022-09-07 12:00:00,33.4,0.0,203.0,67.6,0.0,8.64,1007.9
2022-09-07 13:00:00,25.6,0.0,225.0,89.64,0.0,9.88,1007.8
2022-09-07 14:00:00,28.3,0.6,116.0,88.56,0.0,4.03,1006.64
2022-09-07 15:00:00,31.2,0.0,337.0,70.18,0.0,6.87,1005.9
2022-09-07 16:00:00,31.0,0.0,218.0,73.84,0.0,7.22,1005.86
2022-09-07 17:00:00,28.3,2.0,213.0,68.76,0.0,6.83,1006.5
2022-09-07 18:00:00,27.0,0.0,211.0,71.1,0.0,2.06,1007.0
2022-09-07 19:00:00,26.2,0.0,211.0,76.96,0.0,0.0,1008.22
2022-09-07 20:00:00,27.4,0.0,211.0,83.6,0.0,4.05,1009.4
2022-09-07 21:00:00,27.7,0.0,209.0,77.78,0.0,5.34,1010.1
2022-09-07 22:00:00,27.24,0.0,211.0,80.56,0.0,2.88,1010.68
2022-09-07 23:00:00,25.1,0.0,205.0,69.64,0.0,1.25,1010.72
2022-09-08 00:00:00,26.7,0.0,205.0,74.84,0.0,0.0,1010.0
2022-09-08 01:00:00,26.9,0.0,205.0,77.98,0.0,0.0,1009.3
2022-09-08 02:00:00,26.7,0.0,211.0,81.2,0.0,0.09,1008.62
2022-09-08 03:00:00,26.6,0.0,211.0,83.4,0.0,0.0,1008.64
2022-09-08 04:00:00,26.5,0.0,211.0,85.16,0.0,0.0,1008.82
2022-09-08 05:00:00,26.4,0.0,211.0,87.2,0.0,0.0,1009.22
2022-09-08 06:00:00,26.3,0.0,211.0,88.0,0.0,0.0,1009.88
2022-09-08 08:24:23,26.3,0.0,211.0,92.8,0.0,0.18,1011.84
2022-09-08 08:28:00,26.4,0.0,238.0,92.78,0.0,2.0,1011.9
2022-09-08 09:00:00,25.8,0.0,246.0,92.0,0.0,1.48,1012.6
2022-09-08 10:00:00,25.8,0.0,218.0,91.24,0.0,1.38,1012.68
2022-09-08 11:00:00,25.7,0.0,225.0,89.82,0.0,5.46,1012.1
2022-09-08 12:00:00,25.3,0.2,234.0,83.42,0.0,8.7,1011.4
2022-09-08 13:00:00,26.0,0.0,209.0,83.82,0.0,11.26,1010.3
2022-09-08 15:00:00,26.7,0.0,221.0,93.22,0.0,8.93,1008.7
2022-09-08 16:00:00,26.4,0.0,207.0,92.9,0.0,5.04,1008.34
2022-09-08 17:00:00,25.6,0.0,199.0,84.28,0.0,2.57,1008.1
2022-09-08 18:00:00,24.8,0.0,215.0,66.7,0.0,0.64,1008.34
2022-09-08 19:00:00,24.64,0.0,205.0,63.5,0.0,1.27,1008.9
2022-09-08 20:00:00,24.5,0.0,193.0,66.28,0.0,0.19,1009.98
2022-09-08 21:00:00,24.5,0.0,236.0,66.7,0.0,0.36,1010.7
2022-09-08 22:00:00,24.3,0.0,218.0,66.8,0.0,0.37,1011.22
2022-09-08 23:00:00,24.0,0.0,218.0,67.7,0.0,0.0,1010.96
2022-09-09 00:00:00,24.08,0.0,218.0,70.78,0.0,0.17,1010.52
2022-09-09 01:00:00,24.1,0.0,211.0,71.4,0.0,0.18,1009.7
2022-09-09 02:00:00,24.0,0.0,218.0,71.1,0.0,0.0,1009.08
2022-09-09 03:00:00,23.9,0.0,218.0,73.6,0.0,0.0,1008.54
2022-09-09 04:00:00,23.7,0.0,225.0,72.8,0.0,0.54,1008.4
2022-09-09 05:00:00,23.4,0.0,218.0,71.8,0.0,0.4,1008.56
2022-09-09 06:00:00,23.3,0.0,218.0,73.88,0.0,0.18,1009.4
2022-09-09 07:00:00,25.18,0.0,218.0,79.56,0.0,0.0,1010.1
2022-09-09 08:00:00,26.8,0.0,209.0,94.92,0.0,0.67,1010.5
2022-09-09 09:00:00,29.4,0.0,66.0,86.0,0.0,3.47,1011.18
2022-09-09 10:00:00,30.0,0.0,212.0,81.44,0.0,4.93,1010.94
2022-09-09 11:00:00,31.3,0.0,195.0,71.98,0.0,6.34,1010.2
2022-09-09 12:00:00,29.84,0.0,238.0,79.7,0.0,3.74,1009.8
2022-09-09 13:00:00,30.6,0.0,222.0,74.1,0.0,5.48,1008.56
2022-09-09 14:00:00,31.2,0.0,225.0,73.92,0.0,7.66,1007.58
2022-09-09 15:00:00,30.3,0.0,229.0,75.68,0.0,7.81,1007.42
2022-09-09 16:00:00,27.8,0.0,180.0,79.1,0.0,8.08,1008.08
2022-09-09 17:00:00,24.7,0.0,142.0,93.2,0.0,3.73,1009.0
2022-09-09 18:00:00,23.5,0.2,70.0,84.0,0.0,2.59,1009.9
2022-09-09 19:00:00,23.2,0.8,187.0,73.5,0.0,0.81,1010.1
2022-09-09 20:00:00,23.3,0.0,187.0,64.5,0.0,0.42,1011.3
2022-09-09 21:00:00,23.78,0.0,240.0,70.32,0.0,4.71,1011.9
2022-09-09 22:00:00,23.6,0.0,229.0,66.2,0.0,0.0,1011.92
2022-09-09 23:00:00,23.62,0.0,229.0,65.4,0.0,0.21,1011.48
2022-09-10 00:00:00,23.4,0.0,196.0,65.32,0.0,0.11,1010.7
2022-09-10 01:00:00,23.6,0.0,196.0,66.3,0.0,0.0,1009.86
2022-09-10 02:00:00,23.42,0.0,244.0,66.1,0.0,0.27,1009.48
2022-09-10 03:00:00,23.5,0.0,225.0,67.8,0.0,0.47,1009.4
2022-09-10 04:00:00,23.4,0.2,225.0,66.9,0.0,3.08,1009.58
2022-09-10 05:00:00,23.2,1.0,229.0,66.9,0.0,1.24,1009.8
2022-09-10 06:00:00,23.2,0.2,229.0,68.24,0.0,0.09,1010.12
2022-09-10 07:00:00,23.7,0.2,193.0,71.1,0.0,0.0,1010.96
2022-09-10 08:00:00,24.7,0.0,193.0,77.98,0.0,1.16,1011.38
2022-09-10 09:00:00,26.2,0.0,243.0,94.92,0.0,3.67,1011.9
2022-09-10 10:00:00,28.5,0.0,210.0,86.54,0.0,6.89,1011.74
2022-09-10 11:00:00,30.8,0.0,205.0,75.9,0.0,9.17,1010.36
2022-09-10 12:00:00,30.1,0.0,211.0,73.38,0.0,10.18,1009.38
2022-09-12 08:47:58,26.2,2.6,212.0,94.92,0.0,7.06,1010.3
2022-09-12 09:00:00,26.8,0.0,199.0,94.86,0.0,2.6,1010.3
2022-09-12 10:00:00,27.3,0.0,180.0,94.02,0.0,7.96,1010.62
2022-09-12 11:00:00,30.56,0.0,195.0,84.16,0.0,8.98,1009.9
2022-09-12 12:00:00,31.1,0.0,195.0,74.86,0.0,9.03,1008.72
2022-09-12 13:00:00,32.3,0.0,199.0,71.4,0.0,10.96,1007.52
2022-09-12 14:00:00,31.6,0.0,203.0,69.5,0.0,9.19,1006.52
2022-09-12 15:00:00,29.9,0.0,209.0,78.66,0.0,4.31,1006.26
2022-09-12 16:00:00,28.6,0.2,230.0,90.58,0.0,6.49,1006.3
2022-09-12 17:00:00,26.5,0.0,184.0,92.86,0.0,3.25,1006.48
2022-09-12 18:00:00,25.8,0.0,193.0,91.1,0.0,1.47,1006.9
2022-09-12 19:00:00,24.64,0.0,205.0,88.8,0.0,0.11,1007.9
2022-09-12 20:00:00,23.9,0.0,205.0,73.28,0.0,0.0,1008.78
2022-09-12 21:00:00,23.6,0.0,205.0,70.8,0.0,0.0,1009.46
2022-09-12 22:00:00,23.3,0.0,205.0,67.46,0.0,0.0,1010.14
2022-09-12 23:00:00,23.02,0.0,211.0,81.6,0.0,0.59,1010.4
2022-09-13 00:00:00,22.6,0.0,222.0,74.1,0.0,0.64,1010.1
2022-09-13 01:00:00,22.2,0.0,211.0,69.0,0.0,0.17,1009.62
2022-09-13 02:00:00,22.1,0.0,211.0,68.7,0.0,0.0,1009.38
2022-09-13 03:00:00,22.2,0.0,207.0,70.1,0.0,0.1,1008.76
2022-09-13 04:00:00,22.1,0.0,207.0,70.88,0.0,0.47,1009.12
2022-09-13 05:00:00,21.9,0.0,171.0,71.8,0.0,0.0,1009.2
2022-09-13 06:00:00,21.84,0.0,171.0,74.0,0.0,0.09,1010.1
2022-09-13 07:00:00,23.2,0.0,236.0,78.66,0.0,0.09,1011.1
2022-09-13 09:00:00,30.2,0.0,331.0,79.66,0.0,3.42,1012.04
2022-09-13 11:00:00,32.6,0.0,212.0,68.32,0.0,7.51,1011.34
2022-09-13 13:00:00,32.6,0.0,202.0,65.22,0.0,9.41,1009.3
2022-09-13 14:00:00,34.9,0.0,231.0,56.4,0.0,9.16,1008.3
2022-09-13 17:00:00,30.5,0.0,238.0,74.46,0.0,8.3,1008.12
2022-09-13 19:00:00,25.8,0.0,218.0,94.92,0.0,4.28,1010.5
2022-09-13 20:00:00,25.5,0.0,229.0,94.92,0.0,1.48,1011.5
2022-09-13 22:00:00,25.1,0.0,205.0,94.92,0.0,0.96,1012.34
2022-09-13 23:00:00,24.4,0.0,222.0,94.92,0.0,0.1,1012.2
2022-09-14 01:00:00,24.3,0.0,184.0,94.84,0.0,0.7,1011.44
2022-09-14 03:00:00,23.5,0.0,191.0,86.9,0.0,0.12,1010.5
2022-09-14 06:00:00,22.6,0.0,191.0,71.9,0.0,0.0,1011.28
2022-09-14 07:00:00,26.1,0.0,191.0,94.5,0.0,0.51,1011.9
2022-09-14 08:00:00,29.0,0.0,233.0,79.72,0.0,2.76,1012.28
2022-09-14 09:00:00,30.56,0.0,237.0,71.56,0.0,6.68,1012.46
2022-09-14 10:00:00,32.5,0.0,270.0,65.66,0.0,6.86,1012.22
2022-09-14 11:00:00,31.8,0.0,252.0,66.9,0.0,9.04,1011.4
2022-09-14 12:00:00,31.36,0.0,341.0,70.38,0.0,10.47,1011.12
2022-09-14 13:00:00,31.9,0.0,205.0,67.42,0.0,8.19,1010.86
2022-09-14 14:00:00,32.1,0.0,219.0,62.88,0.0,11.79,1010.06
2022-09-14 15:00:00,31.0,0.0,200.0,64.18,0.0,13.22,1009.1
2022-09-14 16:00:00,30.4,0.0,205.0,70.5,0.0,12.02,1008.5
2022-09-14 17:00:00,29.5,0.0,217.0,77.6,0.0,8.93,1008.9
2022-09-14 18:00:00,27.3,0.0,202.0,91.7,0.0,6.44,1009.6
2022-09-14 19:00:00,25.4,0.0,229.0,94.92,0.0,1.98,1010.46
2022-09-14 21:00:00,24.6,0.0,229.0,91.6,0.0,0.0,1012.08
2022-09-14 23:00:00,23.5,0.0,229.0,74.4,0.0,0.0,1012.6
2022-09-15 01:00:00,23.4,0.0,229.0,69.7,0.0,0.0,1011.3
2022-09-15 02:00:00,23.4,0.0,229.0,70.1,0.0,0.0,1010.84
2022-09-15 03:00:00,23.3,0.0,229.0,70.18,0.0,0.0,1010.2
2022-09-15 04:00:00,22.9,0.0,229.0,70.0,0.0,0.0,1009.8
2022-09-15 05:00:00,22.6,0.0,229.0,71.56,0.0,0.0,1010.08
2022-09-15 06:00:00,22.4,0.0,229.0,72.68,0.0,0.0,1010.4
2022-09-15 07:00:00,24.14,0.0,229.0,71.6,0.0,0.0,1011.1
2022-09-15 08:00:00,28.1,0.0,229.0,90.82,0.0,0.67,1010.98
2022-09-15 10:00:00,32.2,0.0,237.0,69.12,0.0,8.79,1010.38
2022-09-15 11:00:00,32.56,0.0,234.0,65.72,0.0,11.96,1010.0
2022-09-15 12:00:00,33.5,0.0,206.0,61.64,0.0,13.87,1009.18
2022-09-15 13:00:00,33.1,0.0,235.0,66.8,0.0,15.05,1008.0
2022-09-15 14:00:00,33.7,0.0,224.0,60.98,0.0,16.11,1006.84
2022-09-15 16:00:00,32.1,0.0,196.0,67.9,0.86,14.1,1006.1
2022-09-15 17:00:00,30.6,0.0,213.0,73.5,0.42,12.21,1006.58
2022-09-15 18:00:00,27.7,0.0,205.0,87.32,0.0,8.74,1007.7
2022-09-15 19:00:00,25.5,0.0,223.0,94.66,0.0,1.32,1008.58
2022-09-15 20:00:00,24.7,0.0,233.0,93.1,0.0,0.36,1009.4
2022-09-15 21:00:00,24.4,0.0,233.0,81.96,0.0,0.28,1009.98
2022-09-15 22:00:00,24.3,0.0,205.0,87.0,0.0,0.44,1010.12
2022-09-15 23:00:00,23.9,0.0,207.0,78.16,0.0,0.0,1010.2
2022-09-16 00:00:00,24.6,0.0,207.0,88.6,0.0,0.0,1010.0
2022-09-16 01:00:00,23.7,0.0,213.0,75.9,0.0,0.1,1009.46
2022-09-16 02:00:00,23.4,0.0,213.0,70.1,0.0,0.0,1008.4
2022-09-16 04:00:00,22.6,0.0,252.0,70.2,0.0,0.09,1008.42
2022-09-16 05:00:00,22.4,0.0,252.0,70.7,0.0,0.0,1008.82
2022-09-16 06:00:00,22.6,0.0,252.0,72.86,0.06,0.0,1009.32
2022-09-16 07:00:00,23.8,0.0,252.0,79.64,0.7,0.0,1009.98
2022-09-16 08:00:00,29.4,0.0,252.0,82.56,1.85,1.12,1010.16
2022-09-16 09:00:00,30.8,0.0,205.0,74.64,4.88,5.34,1010.16
2022-09-16 11:00:00,34.2,0.0,328.0,59.24,8.11,12.13,1009.0
2022-09-16 13:00:00,34.84,0.0,215.0,57.62,2.76,15.05,1006.8
2022-09-16 14:00:00,35.5,0.0,196.0,53.66,5.14,17.66,1005.9
2022-09-16 15:00:00,34.0,0.0,202.0,54.7,2.57,19.86,1005.24
2022-09-16 16:00:00,32.6,0.0,205.0,62.7,1.47,16.68,1005.22
2022-09-16 17:00:00,31.6,0.0,204.0,64.94,0.58,15.87,1005.68
2022-09-16 18:00:00,29.0,0.0,210.0,74.98,0.0,11.98,1006.42
2022-09-16 19:00:00,26.8,0.0,213.0,86.7,0.0,6.34,1007.3
2022-09-16 20:00:00,25.1,0.0,225.0,94.92,0.0,1.42,1007.94
2022-09-16 21:00:00,24.6,0.0,211.0,94.9,0.0,0.8,1008.84
2022-09-16 22:00:00,23.8,0.0,214.0,85.5,0.0,0.0,1009.08
2022-09-16 23:00:00,23.6,0.0,215.0,82.3,0.0,0.28,1008.68
2022-09-17 00:00:00,23.6,0.0,215.0,81.94,0.0,0.0,1008.0
2022-09-17 01:00:00,23.2,0.0,215.0,75.7,0.0,0.0,1007.98
2022-09-17 02:00:00,23.0,0.0,215.0,72.3,0.0,0.18,1007.5
2022-09-17 03:00:00,23.2,0.0,189.0,71.0,0.0,0.1,1007.34
2022-09-17 04:00:00,23.2,0.0,189.0,71.4,0.0,1.49,1007.7
2022-09-17 05:00:00,22.8,0.0,236.0,71.02,0.0,0.45,1008.1
2022-09-17 06:00:00,22.74,0.0,236.0,72.4,0.07,0.0,1008.4
2022-09-17 07:00:00,23.9,0.0,236.0,76.9,0.66,0.19,1009.0
2022-09-17 08:00:00,27.66,0.0,244.0,94.62,1.76,0.35,1009.6
2022-09-17 09:00:00,31.8,0.0,234.0,73.3,3.48,3.46,1009.6
2022-09-17 10:00:00,32.5,0.0,194.0,66.88,5.52,8.04,1009.16
2022-09-17 11:00:00,33.8,0.0,236.0,64.44,8.15,11.65,1008.22
2022-09-17 12:00:00,32.1,0.0,222.0,74.82,5.23,11.56,1008.0
2022-09-17 13:00:00,32.5,0.0,270.0,69.74,2.63,9.95,1007.12
2022-09-17 14:00:00,32.7,0.0,256.0,64.86,6.03,10.2,1006.24
2022-09-17 15:00:00,32.9,0.0,235.0,62.68,2.49,10.39,1005.7
2022-09-17 16:00:00,31.8,0.0,195.0,68.36,1.3,14.74,1005.66
2022-09-17 17:00:00,30.34,0.0,194.0,74.16,0.43,15.61,1006.38
2022-09-17 18:00:00,28.6,0.0,198.0,83.7,0.0,10.85,1007.38
2022-09-17 19:00:00,26.5,0.0,218.0,94.92,0.0,8.66,1007.72
2022-09-17 20:00:00,25.2,0.0,218.0,94.52,0.0,0.0,1008.4
2022-09-17 21:00:00,24.9,0.0,218.0,91.44,0.0,0.0,1008.98
2022-09-17 22:00:00,24.48,0.0,218.0,92.1,0.0,0.0,1009.8
2022-09-17 23:00:00,24.4,0.0,218.0,90.2,0.0,0.09,1009.88
2022-09-18 00:00:00,24.1,0.0,218.0,85.7,0.0,0.0,1009.32
2022-09-18 01:00:00,23.9,0.0,218.0,88.26,0.0,0.0,1008.6
2022-09-18 02:00:00,24.0,0.0,270.0,92.9,0.0,0.29,1008.1
2022-09-18 03:00:00,23.1,0.0,270.0,82.08,0.0,0.0,1008.1
2022-09-18 04:00:00,22.9,0.0,270.0,75.4,0.0,0.0,1008.5
2022-09-18 05:00:00,22.8,0.0,270.0,74.8,0.0,0.0,1008.88
2022-09-18 06:00:00,22.8,0.0,270.0,71.18,0.07,0.0,1009.32
2022-09-18 07:00:00,29.3,0.0,198.0,85.2,2.14,0.93,1010.0
2022-09-18 08:00:00,29.3,0.0,198.0,85.2,2.14,0.93,1010.0
2022-09-18 09:00:00,31.9,0.0,299.0,71.94,4.27,6.55,1010.3
2022-09-18 10:00:00,31.76,0.0,203.0,71.72,3.64,8.18,1009.96
2022-09-18 11:00:00,33.54,0.0,255.0,63.28,5.86,11.04,1009.1
2022-09-18 12:00:00,32.9,0.0,253.0,64.12,7.84,11.08,1008.0
2022-09-18 13:00:00,33.4,0.0,215.0,63.34,4.03,9.94,1006.92
2022-09-18 14:00:00,33.2,0.0,217.0,63.5,4.86,10.18,1005.98
2022-09-18 15:00:00,26.7,0.6,200.0,94.12,1.4,11.15,1005.9
2022-09-18 16:00:00,30.1,0.0,213.0,81.54,1.58,6.06,1005.88
2022-09-18 17:00:00,29.4,0.0,203.0,81.22,0.43,5.17,1006.5
2022-09-18 18:00:00,27.64,0.0,195.0,92.92,0.0,5.43,1007.4
2022-09-18 19:00:00,26.0,0.0,195.0,94.92,0.0,5.69,1008.36
2022-09-18 20:00:00,25.18,0.0,193.0,89.24,0.0,0.79,1008.96
2022-09-18 21:00:00,24.8,0.0,225.0,85.32,0.0,0.71,1009.7
2022-09-18 22:00:00,24.7,0.0,218.0,77.58,0.0,1.02,1009.78
2022-09-18 23:00:00,24.18,0.0,195.0,74.6,0.0,1.12,1009.6
2022-09-19 00:00:00,23.9,0.0,199.0,71.0,0.0,1.17,1009.16
2022-09-19 01:00:00,23.6,0.0,195.0,73.6,0.0,1.62,1008.52
2022-09-19 02:00:00,23.6,0.0,195.0,70.9,0.0,1.08,1008.14
2022-09-19 03:00:00,23.1,0.0,225.0,71.56,0.0,1.04,1007.9
2022-09-19 04:00:00,23.1,0.0,233.0,71.0,0.0,1.53,1007.68
2022-09-19 05:00:00,23.1,0.0,233.0,71.8,0.0,1.14,1008.0
